Loan_ID,Dependents,Education,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
LP001002,0,Graduate,5849,,1,Urban,Y
LP001003,1,Graduate,4583,128,1,Rural,N
LP001005,0,Graduate,3000,66,1,Urban,Y
LP001006,0,Not Graduate,2583,120,1,Urban,Y
LP001008,0,Graduate,6000,141,1,Urban,Y
LP001011,2,Graduate,5417,267,1,Urban,Y
LP001013,0,Not Graduate,2333,95,1,Urban,Y
LP001014,3+,Graduate,3036,158,0,Semiurban,N
LP001018,2,Graduate,4006,168,1,Urban,Y
LP001020,1,Graduate,12841,349,1,Semiurban,N
LP001024,2,Graduate,3200,70,1,Urban,Y
LP001027,2,Graduate,2500,109,1,Urban,Y
LP001028,2,Graduate,3073,200,1,Urban,Y
LP001029,0,Graduate,1853,114,1,Rural,N
LP001030,2,Graduate,1299,17,1,Urban,Y
LP001032,0,Graduate,4950,125,1,Urban,Y
LP001034,1,Not Graduate,3596,100,,Urban,Y
LP001036,0,Graduate,3510,76,0,Urban,N
LP001038,0,Not Graduate,4887,133,1,Rural,N
LP001041,0,Graduate,2600,115,1,Urban,Y
LP001043,0,Not Graduate,7660,104,0,Urban,N
LP001046,1,Graduate,5955,315,1,Urban,Y
LP001047,0,Not Graduate,2600,116,0,Semiurban,N
LP001050,2,Not Graduate,3365,112,0,Rural,N
LP001052,1,Graduate,3717,151,,Semiurban,N
LP001066,0,Graduate,9560,191,1,Semiurban,Y
LP001068,0,Graduate,2799,122,1,Semiurban,Y
LP001073,2,Not Graduate,4226,110,1,Urban,Y
LP001086,0,Not Graduate,1442,35,1,Urban,N
LP001087,2,Graduate,3750,120,1,Semiurban,Y
LP001091,1,Graduate,4166,201,,Urban,N
LP001095,0,Graduate,3167,74,1,Urban,N
LP001097,1,Graduate,4692,106,1,Rural,N
LP001098,0,Graduate,3500,114,1,Semiurban,Y
LP001100,3+,Graduate,12500,320,1,Rural,N
LP001106,0,Graduate,2275,,1,Urban,Y
LP001109,0,Graduate,1828,100,0,Urban,N
LP001112,0,Graduate,3667,144,1,Semiurban,Y
LP001114,0,Graduate,4166,184,1,Urban,Y
LP001116,0,Not Graduate,3748,110,1,Semiurban,Y
LP001119,0,Graduate,3600,80,1,Urban,N
LP001120,0,Graduate,1800,47,1,Urban,Y
LP001123,0,Graduate,2400,75,,Urban,Y
LP001131,0,Graduate,3941,134,1,Semiurban,Y
LP001136,0,Not Graduate,4695,96,1,Urban,Y
LP001137,0,Graduate,3410,88,1,Urban,Y
LP001138,1,Graduate,5649,44,1,Urban,Y
LP001144,0,Graduate,5821,144,1,Urban,Y
LP001146,0,Graduate,2645,120,0,Urban,N
LP001151,0,Graduate,4000,144,1,Semiurban,Y
LP001155,0,Not Graduate,1928,100,1,Semiurban,Y
LP001157,0,Graduate,3086,120,1,Semiurban,Y
LP001164,0,Graduate,4230,112,1,Semiurban,N
LP001179,2,Graduate,4616,134,1,Urban,N
LP001186,1,Graduate,11500,286,0,Urban,N
LP001194,2,Graduate,2708,97,1,Semiurban,Y
LP001195,0,Graduate,2132,96,1,Semiurban,Y
LP001197,0,Graduate,3366,135,1,Rural,N
LP001198,1,Graduate,8080,180,1,Urban,Y
LP001199,2,Not Graduate,3357,144,1,Urban,Y
LP001205,0,Graduate,2500,120,1,Urban,Y
LP001206,3+,Graduate,3029,99,1,Urban,Y
LP001207,0,Not Graduate,2609,165,0,Rural,N
LP001213,1,Graduate,4945,,0,Rural,N
LP001222,0,Graduate,4166,116,0,Semiurban,N
LP001225,0,Graduate,5726,258,1,Semiurban,N
LP001228,0,Not Graduate,3200,126,0,Urban,N
LP001233,1,Graduate,10750,312,1,Urban,Y
LP001238,3+,Not Graduate,7100,125,1,Urban,Y
LP001241,0,Graduate,4300,136,0,Semiurban,N
LP001243,0,Graduate,3208,172,1,Urban,Y
LP001245,2,Not Graduate,1875,97,1,Semiurban,Y
LP001248,0,Graduate,3500,81,1,Semiurban,Y
LP001250,3+,Not Graduate,4755,95,0,Semiurban,N
LP001253,3+,Graduate,5266,187,1,Semiurban,Y
LP001255,0,Graduate,3750,113,1,Urban,N
LP001256,0,Graduate,3750,176,1,Urban,N
LP001259,1,Graduate,1000,110,1,Urban,N
LP001263,3+,Graduate,3167,180,0,Semiurban,N
LP001264,3+,Not Graduate,3333,130,,Semiurban,Y
LP001265,0,Graduate,3846,111,1,Semiurban,Y
LP001266,1,Graduate,2395,,1,Semiurban,Y
LP001267,2,Graduate,1378,167,1,Urban,N
LP001273,0,Graduate,6000,265,,Semiurban,N
LP001275,1,Graduate,3988,50,1,Urban,Y
LP001279,0,Graduate,2366,136,1,Semiurban,Y
LP001280,2,Not Graduate,3333,99,,Semiurban,Y
LP001282,0,Graduate,2500,104,1,Semiurban,Y
LP001289,0,Graduate,8566,210,1,Urban,Y
LP001310,0,Graduate,5695,175,1,Semiurban,Y
LP001316,0,Graduate,2958,131,1,Semiurban,Y
LP001318,2,Graduate,6250,188,1,Semiurban,Y
LP001319,2,Not Graduate,3273,81,1,Urban,Y
LP001322,0,Graduate,4133,122,1,Semiurban,Y
LP001325,0,Not Graduate,3620,25,1,Semiurban,Y
LP001326,0,Graduate,6782,,,Urban,N
LP001327,0,Graduate,2484,137,1,Semiurban,Y
LP001333,0,Graduate,1977,50,1,Semiurban,Y
LP001334,0,Not Graduate,4188,115,1,Semiurban,Y
LP001343,0,Graduate,1759,131,1,Semiurban,Y
LP001345,2,Not Graduate,4288,133,1,Urban,Y
LP001349,0,Graduate,4843,151,1,Semiurban,Y
LP001350,,Graduate,13650,,1,Urban,Y
LP001356,0,Graduate,4652,,1,Semiurban,Y
LP001357,,Graduate,3816,160,1,Urban,Y
LP001367,1,Graduate,3052,100,1,Urban,Y
LP001369,2,Graduate,11417,225,1,Urban,Y
LP001370,0,Not Graduate,7333,120,1,Rural,N
LP001379,2,Graduate,3800,216,0,Urban,N
LP001384,3+,Not Graduate,2071,94,1,Semiurban,Y
LP001385,0,Graduate,5316,136,1,Urban,Y
LP001387,0,Graduate,2929,139,1,Semiurban,Y
LP001391,0,Not Graduate,3572,152,0,Rural,N
LP001392,1,Graduate,7451,,1,Semiurban,Y
LP001398,0,Graduate,5050,118,1,Semiurban,Y
LP001401,1,Graduate,14583,185,1,Rural,Y
LP001404,0,Graduate,3167,154,1,Semiurban,Y
LP001405,1,Graduate,2214,85,,Urban,Y
LP001421,0,Graduate,5568,175,1,Rural,N
LP001422,0,Graduate,10408,259,1,Urban,Y
LP001426,,Graduate,5667,180,1,Rural,Y
LP001430,0,Graduate,4166,44,1,Semiurban,Y
LP001431,0,Graduate,2137,137,0,Semiurban,Y
LP001432,2,Graduate,2957,81,1,Semiurban,Y
LP001439,0,Not Graduate,4300,194,1,Rural,Y
LP001443,0,Graduate,3692,93,,Rural,Y
LP001448,3+,Graduate,23803,370,1,Rural,Y
LP001449,0,Graduate,3865,,1,Rural,Y
LP001451,1,Graduate,10513,160,0,Urban,N
LP001465,0,Graduate,6080,182,,Rural,N
LP001469,0,Graduate,20166,650,,Urban,Y
LP001473,0,Graduate,2014,74,1,Urban,Y
LP001478,0,Graduate,2718,70,1,Semiurban,Y
LP001482,0,Graduate,3459,25,1,Semiurban,Y
LP001487,0,Graduate,4895,102,1,Semiurban,Y
LP001488,3+,Graduate,4000,290,1,Semiurban,N
LP001489,0,Graduate,4583,84,1,Rural,N
LP001491,2,Graduate,3316,88,1,Urban,Y
LP001492,0,Graduate,14999,242,0,Semiurban,N
LP001493,2,Not Graduate,4200,129,1,Rural,N
LP001497,2,Graduate,5042,185,1,Rural,N
LP001498,0,Graduate,5417,168,1,Urban,Y
LP001504,0,Graduate,6950,175,1,Semiurban,Y
LP001507,0,Graduate,2698,122,1,Semiurban,Y
LP001508,2,Graduate,11757,187,1,Urban,Y
LP001514,0,Graduate,2330,100,1,Semiurban,Y
LP001516,2,Graduate,14866,70,1,Urban,Y
LP001518,1,Graduate,1538,30,1,Urban,Y
LP001519,0,Graduate,10000,225,1,Rural,N
LP001520,0,Graduate,4860,125,1,Semiurban,Y
LP001528,0,Graduate,6277,118,0,Rural,N
LP001529,0,Graduate,2577,152,1,Rural,Y
LP001531,0,Graduate,9166,244,1,Urban,N
LP001532,2,Not Graduate,2281,113,1,Rural,N
LP001535,0,Graduate,3254,50,1,Urban,Y
LP001536,3+,Graduate,39999,600,0,Semiurban,Y
LP001541,1,Graduate,6000,160,,Rural,Y
LP001543,1,Graduate,9538,187,1,Urban,Y
LP001546,0,Graduate,2980,120,1,Rural,Y
LP001552,0,Graduate,4583,255,1,Semiurban,Y
LP001560,0,Not Graduate,1863,98,1,Semiurban,Y
LP001562,0,Graduate,7933,275,1,Urban,N
LP001565,1,Graduate,3089,121,0,Semiurban,N
LP001570,2,Graduate,4167,158,1,Rural,Y
LP001572,0,Graduate,9323,75,1,Urban,Y
LP001574,0,Graduate,3707,182,1,Rural,Y
